review_description,rating
áæ ÓãÍÊ ÇäÇ ÓÇáÊ ÞÈá ßÏå ÅÐÇ ßÇä Ýí ÊæÕíá áãäØÞÉ ÈÔÊìá Úä äÞØÉ ÈÔÊíá ÔÇÑÚ ÇáãÓÇÈß ÈÚÊæáí ÞæáÊæáí ÇÈÚÊí ÇÓã ÇáãäØÞå ØíÈ æÇáí ÇäÇ ÈÚÊÇå Ïå ÇÓãæ Çíå ãÇåæ Ïå ÇÓã ÇáãäØÞå æÇáÛÑíÈ Ãä Ãæá ãÇíÝÊÍ ÇáÊØÈíÞ íÙåÑ ÇÓã ÇáãßÇä æÇÌí ÇØáÈ ãØÇÚã íÙåÑáí ÚÈÏ ÇáãÚÈæÏ ÈÊÇÚ ÇáÞåæå ÝÞØ,-1
ÇÝÖá ÊØÈíÞ Úá? ãÑ ÊÇÑíÎ,1
ØáÈÊ ØáÈíå áí ÓÇÚå æíæã ÇÊÕáÊ Úáíåã ÞÇáæ ØáÈßã ÇááÛì ÍíæÇäííä ÐÈÍäí ÇáÌæÚ ??,-1
ÇáÓáÇã Úáíßã ÇäÇ ÓÇßä Ýí ÚãÇä ÈÓ æááå ãÇíæÕá Çí ÇÔí íÇÑíÊ ÇíÎáæÇ Ýí ÇáÇÑÏä ÈÓ ÈÏí ÇÍßíáßã ÇÔí ÊÇÝå Úä åÇÏÇ ÇáÈÑäÇãÌ ÇáÈÑäÇãÌ ÇíÍØ ÇáÏÚÇíÇÊ Úáì ÇáÊáÝÒíæä æãÇ íÔÊÛá ÇäÕÍ ÈÚÏã ÊäÒíáå ÒÈÇáå ÒÈÇáÉÒÈÇáÉ Òí æÌå íáí ÇÎÊÑÚ,-1
ÌãÏ,1
ÇßÈÑ ÍÑÇãíÉ íÒíÏæä ÓÚÑ ÇáÇßá æíÇÎÐæä ÓÚÑ ÇáÊæÕíá,-1
æÇááå ÊØÈíÞ ããÊÇÒ æÇäÕÍ Çäßã ÊÍãáæäå Çßá Úáì ßíÝ ßíÝß,1
ÇáØáÈÇÊ ÊÌí ÈÓÑÚå ÃäÇ ãÌÑÈå ßäÇ ãÓÇÝÑíä ááÑíÇÖ æÇÊÕáÊ æãÇ ãÑÊ ÏÞíÞÊíä ÅáÇ æÇáØáÈ ÚäÏ ÇáÈÇÈ æÍÇÇÑ ÈÚÏ,1
l love thes applications,1
Íáæå Íáæå Íáæå Íáæå Íáæå Íáæå Íáæå Íáæå Íáæå Íáæå Íáæå ??????,1
áãÇ ÚãáÊ ÇßæäÊ ÌÏíÏ ãÏÇäíÔ Çí ÞÓÇíã æÇáÚÑæÖ ãÔ ßæíÓÓå,-1
ÇáÈÑäÇãÌ ÝÇÔá,-1
ÇäÊÑäÊ ÛíÑ ãÍÏæÏ,-1
ÔÑßÉ ããÊÇÒÉ æÓÇÆÞíä ãÍÊÑÝíä ÈÇáÊæÝíÞ,1
ÌíÏ ÌÏÇ æ ÓÑíÚ,1
ÔÛá äÙíÝ ÇäÙíÝ,1
ÓÑ?Ú ãÇÔÇ Çááå,1
ÇáÈÑäÇãÌ íæÝÑ ÇáæÞÊ æÇáÌåÏ æáÞÏ ÃÍÈÈÊå,1
áÇ ÊÇÊíäì Çì ÚÑæÖ Çæ ÞÓÇÆã ÇÈÏÇ ãäÐ äÒáÊå,-1
ÈÑäÇãÌ ÈØá,1
ÊØÈíÞ ÓíÁ ÌÏÇ æãÚÇãáÉ ÛíÑ ãÍÊÑãÉ æÝíå äÕÈ æÇÍÊíÇá æÇßæÇÏ ÇáÎÕæãÇÊ ãÇ åí ÇáÇ ÇÏÇÉ äÕÈ,-1
ÈÌÏ ÎÏãå ããÊÇÒå ÌÏÇ,1
Íáæ áÇßä ÇÍíÇäÇ ãÇÊÊæÇÌÏ ÈÚÖ ÇáãäÇØÞ,1
ÇáØáÈÇÊ Ìãíá ÌÏÇ,1
ÎÏãå ÝæÞ ÝæÞ ÇáããÊÇÒ áÇä ßÏå ÝáæÓß Ýí ãÍÝÙÊß Çãäå æÇáÓÍÈ ãä Çí ATM,1
ÇÝÔá ÊØÈíÞ ÊæÕíá,-1
Þáíá Çäí ÇæÎÐ ÎÕæãÇÊ,-1
ããßä ÊÚãá ÇáÇæÑÏÇÑ íæÕá ÈÚÏ ÊáÇÊ ÇíÇã ??,-1
ÊØÈíÞ ÑÇÆÚ ÕÑÇÍÊÇ,1
ÇÍÊÇÌ ÏíãÇ Çáí ÇáÊÍæíá ãä ÇáÒÇßÑå ÇáÏÇÎáíå Çáí ÇáÒÇßÑå ÇáÎÇÑÌÈå,0
"ÊØÈíÞ ÑÇÆÚ æáÇ ÛáØÉ ÏÇíã ÇáØáÈ ãÖÈæØ æÚÇáæÞÊ ÔÛá ÇÍÊÑÇÝííä æÇÍáì Ôí ÎÇäÉ 
ÇáãáÇÍÙÇÊ ÇáãæÌæÏÉ Ýí ßá ÍÇá¡ÇÞÊÑÇÍ ÇÖÇÝÉ ÊÊÈÚ ÇáØáÈ íßæä ãíå ãíå",1
äÞá,-1
ÇÓÄ ÊÌÑÈå Ýí ÍíÇÊì áÇ ÇäÕÍ Èå ÇØáÇÞÇ,-1
ÍÑãíÉ æãÝíÔ ãÕÏÞíÉ,-1
ÇÎíÓ ÈÑäÇãÌ ÇØáÈ È??ÑíÇá íÞæá áÇÒã??ÑíÇá,-1
åíå Íáæå ÈÓ ãÊãÔí ÈÇáÚÑÇÞ,1
ããÊÇÒ ÈÓ  ÊÇÎíÑ Ýí ÊæÕíá ÇáØáÈÇÊ,1
ããÊÇÒ ãÑå ??,1
ãä ÇáÃÓæÁ á ÇáÃÓæÁ It is very bad now,-1
ÊãÇã ÊãÇã ÊãÇã,-1
ØáÈÊ ãä ãØÚã ÞÚÏÊ ÓÇÚÊíä ÇäÊÙÑ ÈÚÏíä ÏÞíÊ Úáì Úáì ÇáÈÑäÇãÌ ÞÇáæ ÇáãØÚã ãÇíæÕá.. ØíÈ ßÓ Çãßã ÇÚØæäí ÎÈÑ  æÇááå ÊØÈíÞ ÝÇÔá,-1
Ìãíá æÎÏãÊå Íáæå,1
ÊÌÑÈÉ ããÊÇÒå,1
ãããÊÇÒ,1
ØÈíÞ ÝÇÔá ãÇåæ ÞÇÏÑ íÍÏÏ ãæÞÚí Ýí ÊÔåÑ Íí ÈÌÇÒÇä æãÇäí ÞÇÏÑ ÇØáÈ æÇáÍÏ ÇáÇÏäì åÇáí åäÌÑ ÓäíÔä ÝÌÑßã ÈÇáããíÒÉÊ ÑÇÌÚ áå íÇááå ÓáÇã,-1
"ÊØÈíÞ ÝÇÔá ¡ ØáÈÊ Çßá ãä ãØÚã ãä ÎáÇáßã ¡ ÇáãäÏæÈ ãÇ íáÈÓ ßãÇä æÇáÇßá ÝæÞ ÈÚÖ æãÊÓÑÈ áÈÑÚ ¡ íÚäí ãÇÔí ÊÑÊíÈ áÇ ÇáãäÏæÈíä æáÇ ÇáÇßá ØÚãÊå Íáæå ????ž??",-1
ÍÖÑÊß ÇáÚÑÖ ÈÊÇÚ 50 Ìäíå ãÔ ÔÛÇá æßá ãÇ ÇÌí ÇØáÈ íæÞáí íÓÊÎÏã áí ãÑÉ æÇÍÏ ÝÞÊ æÇäÇ ÚãÑí ãÇ ÇÓÊÎÏãå æÔßÑÇ ÇÚÊäí ÑÇÈØ ÇÊæÇÕá ãÚÇßã Èíå æáÇ Çíå,-1
ÇáÊØÈíÞ ÌíÏ äæÚä ãÇ,1
ÊØÈíÞ ÑÇÆÚ ÌÏÇ ÌÏÇ æíÓåá Úãáíå ÇáÊæÕíá ÈÇÓÑÚ æÞÊ,1
ãããÊÇÇÇÇÒ ÌÏÇ  ÌÏÇ ÌÏÇ                                               æÇááå ãÇ Úáí ãäßã ÕÑÇÍå äÝÚäí,1
ÑÇÆÚÚÚÚÚ ÌÏÇ,1
æÞÊ ÇáÊæÕíá ÈíÊã ÒíÇÏÊå ÈÏæä ÍÊì ÅÎÈÇÑí æÃæÞÇÊ ÈíÊã ÅáÛÇÁ ÇáÃæÑÏÑ ÈÚÏ ÓÇÚÉ ãä ØáÈå,-1
ããÊÇÒ ÈÕÑÇÍå,1
åã ãÇ Ìæä ÇáÚÑÇÞ íÌæä ÇáÓÚæÏí ÇáÅãÇÑÇÊ ÇáßæíÊ ÈÍÑíä,1
ããä,1
ÑæÚå æ ÓÑíÚ ÌÏÇ äÕíÍå ãä ãÌÑÈÉ íÇ ÌãÇÚå äÒáæå??,1
ÊØÈíÞ Ìãíá æíæÕá ÈÓÑÚå,1
ÓíÁ ÌÏÇ ÌÏÇ æãÚÇ ÐÇáß íÞæá ÇäÊÙÑ,-1
ãÇ ÔÇÁ Çááå ÊÈÇÑß Çáí ÞÇíãíä Úáì ÇáÊØÈíÞ ÑÇÆÚíä Ýí ÇáÎÏãå ÈÚßÓ ÛíÑåã Çáí ÝÔáæÇ ÝÔá ÐÑíÚ,1
ããÊÇÒ æÚãáì,1
ÊØÈíÞ ÌÏÂ ããÊÇÒ ÈÓ ÇÑÌæ Çä íÖíÝæ ßæÈæ ÎÕã,1
ÊØÈíÞ ÑÇÆÚ ÌÏÇ ÇÔßÑßã ÈÓ ãÇ Úã íæÕáäí Çí åÏíå Ãæ ÞÓÇÆã ããßä ÇÚÑÝ áíÔ,1
Cannot find my location and cannot accept my mail to register ..what is that app ?!!!!!,-1
ÇÍáå ÈÑäÇãÌ Ýí ÇáÚÇáã ÚÑÝÊå.,1
ÈÊÞÈáæ ÇáÏÝÚ Úä ØÑíÞ ÇáÝíÒÇ ßÇÑÏ,0
ãÑíÍ æÊÚÇãá ÌíÏ ÈÇáÑÛã ãä ÈÚÖ ÇáÊÃÎíÑ áÇ ÓÈÇÈ ÇáÒÍÇã ÔßÑÇ ÓæíÝá,1
Çäåæ ÇßËÑ ãä ÑÇÆÚ,1
ãæÞÚ ÌÈÇÑ?,1
Great job ??,1
ÇáÊæÕá Çáí ãæÞÚ ãÓÈÞÉ Íáã áÊÓÌíá ÑÞã ÇáåÇÊÝ ???????????,1
åÇí ÇáäÌãÉ ÈÓ ÚÔÇä ÇáÅÚáÇäÇÊ íáí ÞÑÝÊæ ÚÑÖí ÝíåÇ æíä ãÇ ÇÑæÍ ÈáÇÞí Çáßã ÇÚáÇä ÇÈáÚæÇ äÌãÉ ????,-1
åæ Íáæ ÌÏÂ ÈÓ ÇäÇ ãä Èäí ÓæíÝ íäÝÚ ÇØáÈ,1
íæÓÝ íæÓÝ ÇÍãÏ ÇÍãÏ,1
ÑÑÑÑÑÇÇÇÇÇÆÆÆÆÆÚÚÚÚÚ,1
????.,1
ÔÑßå ÍÑÇãíå ÇäÇ ÑÇßÈÊ ãÚ ßÇÈÊä æÈÚÏ ãÇ ÏÝÚÊ ÇáÍÓÇÈ ØáÈÊ ÇÍØ ãÈáÛ Ýí ÇáãÍÝÙå ãÍØíÔ ÍÇÌå æÇÎÏ ÇáÝáæÓ æÈÚÊ ÇßÊÑ ãä Ôßæí æãÝíÔ ÍÏ ÑÏ Úáíå æÏí ÍÇÕá ãÚ ÇßÊÑ ãä ÔÎÕ ÇÚÑÝæÇ æßáãÊ ÇáßÇÈÊä ÞÇáí ãáíÔ ÏÚæå ÝáæÓß ÚäÏ ÇáÔÑßå åãÇ Çááí äÕÈæÇ Úáíß,-1
ÇÔÊÑßæ ÈÞäÇÊí ÚáÇ ÇáíæÊíæÈ Khaled_x3_,1
ÈÑäÇãÌ ÚÞíã æáÇ íÝíÏ áÞáÉ ÇáãØÇÚã æÝÞÑ ÇáãÚáæãÇÊ .. íÍÊÇÌ ãÆÇÊ ÇáÇáÇÝ ãä  ÇáãØÇÚã ÍÊì íÓÊÝÇÏ ãäå,-1
ÓíÆ ÌÏÇ ÌÏÇ ÛíÑ ÏÞíÞ ÈÇáãæÇÚíÏ áÇ íÓÊÇåá ÇáÊÍãíá äåÇÆíÇ,-1
ÇáÈÑäÇãÌ ÇßËÑ ãä Ìãíá æÑÇÆÚ æíÚØíßã ÇáÚÇÝíå ÇáÞÇÆãíä Úáíå ÈÓ íÇáíÊ ßá ÕæÑ ÇáÇßáÇÊ Êßæä ãÊæÝÑå ÚáÔÇä ÇáæÇÍÏ íÚÑÝ Ôäæ íÎÊÇÑ,1
ÇáãÔÑæÚ äÇÌÍ æÇÑÌæ áßã ÇáÊæÝíÞ,1
ÇáÃÐÇä áÇíÚãá äåÇÆíÇ ÇáÇ áæ ÝÇÊÍ ÇáÈÑäÇãÌ ÈÑÌÇÁ ÇáÅÝÇÏÉ ãáÍæÙÉ ÊáíÝæäì ÝíÝæ vivo,-1
ÑÌÇÁ Çáßá íäÊÈå ãä ÇáÔÑßå Ïí ÇäÇ ÊãÊ ÓÍÈ ãÈáÛ 98 ÏÑåã ãä ÇáÈØÇÞå ãä ÛíÑ ãÇ ÇØáÈ Ôí æÏí ÊÇäí ãÑå ÊÍÕá ãÚÇíÇ Ýí ÎáÇá 6 ÔåæÑ æÍÇæáÊ ÇÊæÇÕá ãÚÇåã æãÇÝí Çí ÝÇíÏå æáãÇ ÞÏãÊ Ôßæí Çæá ãÑå Ýí ÍãÇíå ÇáãÓÊåáß ÇÊÕáæ ÚáíÇ æÌÇÑí ÊÞíã Ôßæí æÝÊÍ ÈáÇÛ Ýíåã íÇÑíÊ ãÇÍÏ íÓíÈ ÈØÇÞå ÇáÈäß Úáí ßæÞÚ ØÇáÈÇÊ äÕíÍå áæÌå Çááå,-1
ÇÝÖá ÈÑäÇãÌ ááØáÈÇÊ ÈäÕÍ Çáßá Ýíå ????????????????????,1
ÈÑäÇãÌ Ýäää,1
?? ?? ?? ??,1
ÒÈÇáå æÇÚáÇäÇÊ ÈÊØáÚáí ÏÇíãÇ ãáåÇÔ ÏÇÚíå ÎÝææææ ãÔÇÇÇä Çááå,-1
Mmtaz,1
ÇáÈÑäÇãÌ ÑÇÁÚ æÓÑíÚ ÇáÊæÕíá,1
Çäå ÈÑäÇãÌ Ìãíá ØáÈÊ ÈíÊÒÇ æÌáÈåÇ ÔßÑÇ,1
ãÑå Íáæ æÇáäÕÍ Èí,1
ÊØÈíÞ ÈÓ ÓãÚå ÈÓ ß ÊÌÑÈÊí ãÚÇåã ßÐÇ ãÑÇ ááÇÓÝ ÝÇÔáå ÌÏÂ ÊÇÎíÑ ãÓÊãÑ ÇÞá ÊÇÎíÑ ÍÕáí ÓÇÚå æ äÕ æ ÇÐÇ ÊÊæÇÕá ãÚÇåã íÕÑÝæäß áÇ ÊÇÎÐ ÍÞ æáÇ ÈÇØá ÈÇáäÓÈå áí ÑÇÍ íÊã ÇáÊæÞÝ ÈÇáÊÚÇãá ãÚÇåã,-1
åæ ÈÇáäÓÈå ááÝäííä áíå ÇáÊÃÎíÑ Ýí ÊÝÚíá ÍÓÇÈåã.. åæ ÇäÊã ÈÊÎÊÑÚæÇ¿,-1
ÇÔí ÝÎã,1
ããÊÇÒ æ ÇáÇä ÓæÝ íÃÊí ØáÈí ??,1
Íáæ Çæì ßä íÇÍáæ,1
ãÈíÌáíÔ Çí ÚÑæÖ,-1
ãØÚã ÇáØÝæáå æãÇÒÇá ÇáãÝÖá,1
ãäÊÇÇÇÇÒ,1
åæ ããÔ ãæÌæÏ Ýí ãÕÑ,-1
ÔÑßÉ ØáÈÇÊ ÔÑßÉ ÝÇÔáå ÌÏÇ ÌÏÇ ÌÏÇ æÎÕæÕÇ ØáÈÇÊ Ìæ,-1
ÇáãØÚã ããÊÇÒ ÌÏÇ,1
ÈÇáÊæÝíÞ ??,1
ØÈíÞ ããÊÇÒ ÌÏÇ,1
ÇäÊÑ äÊ ÛíÑ ãÍÏæÏ,-1
ãÑå Íáææææ,1
Íáæ ãÑÉ ??,1
ááÃÓÝ áÇ íÚãá Çí ÞÓíãÉ ÇÑÌæ Íá ÇáãÔßáÉ,1
ÇáÑäÇãÌ ãíÔÊÛá áíÔ,-1
ÊØÈíÞ ÒÈÇáÉ áÇ íÓÊÍÞ æáÇ äÌãÉ,-1
Óåá ÈÇáÇÓÊÎÏÇã æ íÊíÍ ÎíÇÑÇÊ ßËíÑÉ,1
ÊØÈíÞ ããÊÇÒ ÈÓ íßæä ÇÝÖá áæ ÊÖíÝæ ÎÇÕíÉ ÊÊÈÚ ÇáØáÈ,1
ÓÇíÞ ãÍÊÑÝ,1
áÓÉ ÚÇãá ÅÒÇáÉ ááÈÑäÇãÌáÇäí ßäÊ ÍÌÇÒ Úáí ÑÍáÉ ãä ÇáÇÓßäÏÑíÉ ãíÏÇä Òæíá áãÏíäÉ ÇáÚÇÔÑ ãä ÑãÖÇä æááÇÓÝ ÈÊÕá ÇáßÇÈÊä ÈíÞæáí ÇÍäÇ ãÈäÑæÍÔ ..... ÖíÇÚ æÞÊ æãæÇÚíÏ Úáí ÇáÝÇÖí.... ÑÌÇÁ ÇáÊÇßÏ ãä ÇãÇßä ÇáÑÍáÇÊ ÚäÏßã,-1
ÊØáÈíÞ ããÊÇÒ,1
ãÝíÔ Çì ÇáÊÒÇã ãäÕÍÔ ÍÏ íÊÚÇãÇ ãÚåÇ ÇÈÏÇ ÊÚÏíá------ ÇáÔÑßÉ áÛÊ ÇáÑÍáå æ ÚæÖÊäì È 10 Ì æ ÇäÇ ÑßÊ ÇáÑÍáå Çáì ÈÚÏåÇ áßä ÇáãÔßáå Çäì æÕáÊ ãÊÇÎÑ Úä ãíÚÇÏì æÈÕÑÇÍå ÈÔåÇÏÉ ÇáäÇÓ Çáì ÑßÈÊ ãÚÇíå ÈíÞæáæ Çä Ïå ÍÇÏË äÇÏÑ,0
ÒíÏæÇ ãä ÇáãØÇÚã ..äÒæÏ áßã ÇáäÌæã,0
ÔÛáå ßÈíÑå,1
íÚäí åæ ÇáÝÑÇÞ Èíä ÇáØáÈ ÍÞíÞí æ ÇáÝÑÇÞ Èíä ÇáØáÈ ÈåÐÇ ÇäÇ ÚíÈäí ÈÓ ãÇ ÇÚÑÝ ßíÝ íÓÊÎÏãæäÇ,0
????,1
ÈÑäÇãÌ ÌíÏ æ ãÝíÏ,1
ÇÍãÏ ÇáãÕÑí,1
íÍÇÝÙ Úáì ãÓÊæÇå íÌíÏ ÇáÊÚÇãá ãÚ ÇáÚãáÇÁ íåÊã ÈÝÍÕ ÔßÇæì ÚãáÇÁå æÍáåÇ ÓÑíÚÇ,1
ÕÑÇÍå ÇáÊØÈíÞ ÚÌÈäí ßæíÓ æÇááå íÍØæ ÃÔíÇÁ Òí ßÐÇ ÕÍ,1
ÈÑäÇãÌ ÑÇÆÚ æÚäÏåã ÓÑÚÉ ÇÓÊÌÇÈå.,1
ÇáÊØÈíÞ ÓÆ áÃÈÚÏ ÏÑÌÉ,-1
ÇäÇ ßÇÈÊä æãÚÇíÇ ÓíÇÑå äíÓÇä Õäí ???? ããßä ÊÝÚíá Çæ ÏÚã Çæ ÑÞã ááÊæÇÕá,1
íÌíÈæäå ÌÇåÒ ãä ÇáÝÑä æØÚãå íÔåí æÇáÌÈäå ÓÇÇÇíÍå íÚäí Çäå ØÈíÚí ÇãÇ ÇáÌÈä Çáí ãÇ íÓíÍ åæ ßíãÇæí ??,1
áÇ ÇäÕÍ Èå æ ÓíÊã ÇÒÇáÊå ÇáÇä ßá ÚÑæÖßã æåãíÉ æ ÈÊÖÍßæÇ Úáì ÇáäÇÓ Êã Úãá ÇáØáÈ æ æ ÈÚÏ æÖÚ ßæÏ ÇáÎÕã æÕáäí ÇáØáÈ ÈßÇãá ÇáÞíãÉ,-1
ÊØÈíÞ ÝÇÔá ÊØÈíÞ ÇÚáÇäÇÊå äÇÈÔíÊáí Ýßá ãÍá ÍÊì ÈÇááÚÇÈ Úáì ÇáäÊ,-1
??????????????,1
áÇíÚãá ÈÔßá ÓÑíÚ Ýí ÊáÝæäÇÊ ÓãÓæäÞ,-1
ÞíãÉ ÇáÊæÕíá ÊÐÏÇÏ ÇßËÑ æÇßËÑ ÍÊí ãÚ ÇáãØÇÚã ÐÇÊ ÇáãÓÇÝÇÊ ÇáÞÑíÈå ãä ãæÞÚ ÇáØáÈ . ÇÑÌæÇä ÊÑÇÚæ áåÐå ÇáäÞØå ÈÇáÊÍÏíÏ,-1
ÇÓæÇÁ ÊØÈíÞ ããßä ÊÌÑÈå.. ÎÏãå ÝÇÔáå ÇáØáÈ íæÕá äÇÞÕ ãä ÇáÓæÈÑ ãÇÑßÊ,-1
ÇáÎÏãÉ ÓíÆÉ ÌÏÇ æÇáÊæÇÕá ãÚ ÇáãæÙÝíä ÃÓæÃ ááÇÓÝ ÊØÈíÞ ãÓÊÝÒ ááÒÈÇíä æíÚØí ãÚáæãÇÊ ÛíÑ ÕÍíÍÉ ÈÃä ÇáØáÈ Êã ÇÓÊáÇãå æåÐÇ ÛíÑ ÕÍíÍ ÊãÇãÇ,-1
ÇáÊÍÏíË ÇáÌÏíÏ ÛíÑ ÌíÏ áãÇÐÇ ÞãÊã ÈÅáÛÇÁ ÎÇÕíÉ ÊÊÈÚ ÇáØáÈ æ ÞááÊã ÚÏÏ ÞæÇÆã ÇáØÚÇã,-1
ÇÍáÇ æÇÓÑÚ æÇÌæÏ ÊØÈíÞ ááÎÏãå æÇáÇÓÚÇÑ æÇåã Ôí ÓÑíÚ ÎÕæÕÇ æÇäÊ ÌæÚÇä ãÚ ØáÈÇÊ ØáÈÇÊß ÊæÕá Òì ãÇØáÈÊ ÇäÇ ÇÍÈ ØáÈÇÊì ÔßÑÇ áÎÏãÇÊßã áäÇ ØáÈÇÊ,1
ÃÔí äÇåí,1
åæ Íáæ áÇßä ãÇ ÊÞÏÑ ÊØáÈ ÇáÇ æÌÈÇÊ ÈÓ,1
áÇ íÓÊÍÞ äÌãÉ ÇæáÇ áÇ íæÌÏ åÇÊÝ ÎÏãÉ ÚãáÇÁ ÈÍÇá Ñä Úáíß æãÇ ÇÓÊØÚÊ ÇÊÑÏ ÕÚÈ ÊÑÌÚ ÇÊÑä ÚáíåÇ áÇ íæÌÏ ÎÇÕíÉ ÊÊÈÚ ÇáØáÈ Ãæ ÑÞã áÓÇÆÞ æÞÊ ÇáÇäÊÙÇÑ Øæíá ÌÏÇ ÈÍÏÏ ÈÓÇÚÉ ÇäÊÙÑäÇ ÇáØáÈ ÓÇÚÊíä ÈÇáäåÇíÉ ÇáÛíäÇ ÇáØáÈ,-1
ãÇÚäÏåã Ôí,-1
ÊØÈíÞ ããÊÇÒ ÈÓ áæ íÒíÏæä ÚÏÏ ÇáãØÇÚã ÇáãÔÊÑßå,1
Money,1
ÔßÑÇä swvl,1
ããÊÇÒ ÌÏÇ ÌÏÇ ÑÈäÇ íÍÝÙßã,1
å?åÏÎååãÏåååå?å,1
ãÇ ÈÚÑÝ áíÔ ßá ÇáäÇÓ ÈÊÍÊÇÌ åíß ÊØÈíÞ Óíå ÌÏÇ ÈÕÑÇÍå ÇáÇßá ÈÇÑÏ æßá Ôí äÇÞÕ æÈÓ íßæä Ýí ÛáØ ãäåã ÇáÍá ÈÏæ ÇÓÈæÚ áÇ íÊÚÇáÌ,-1
ããÊÚÉ æáßä äÊãäí ÇÖÇÝÉ ÇáãÒíÏ ãä ÇáãØÇÚã áÔÑÞ ÂÓíÇ ßÇáÊÇíáäÏíÉ æÇáíÇÈÇäíÉ æÇáÊí ÊÞÏã ÇáÓæÔí ßÓæãæ æ íæäí ÓæÔí ãäØÞÊäÇ ÚÓßÑ æÌæ ÈÇáãÍÇÝÙÉ ÇáÌäæÈíÉ,1
ÊØÈíÞ ããÊÇÒ ÇäÕÍ ÈÊäÒíáå,1
